id,code,name,parent_id:id
wzfl1657,1,材料类,
wzfl1660,3,燃料类,
wzfl1667,2,轮胎类,
wzfl1678,4,北京现代配件,
wzfl1786,9,点钞收入类,
wzfl1836,5,景逸（出租车）,
wzfl1658,,汽配类,wzfl1657
wzfl1666,,五交化类,wzfl1657
wzfl1676,30,轮胎,wzfl1667
wzfl1677,29,燃料,wzfl1660
wzfl1679,,索纳塔2.0,wzfl1678
wzfl1680,,依兰特,wzfl1678
wzfl1681,,途胜,wzfl1678
wzfl1684,,油品类,wzfl1678
wzfl1740,B,高级轮胎,wzfl1667
wzfl1741,A,高级润滑油,wzfl1660
wzfl1801,,人民币,wzfl1786
wzfl1837,37,发动机,wzfl1836
wzfl1,01,发动机,wzfl1658
wzfl218,02,底盘,wzfl1658
wzfl439,03,车辆电器,wzfl1658
wzfl660,04,车厢,wzfl1658
wzfl804,06,油封,wzfl1658
wzfl1189,07,轴承,wzfl1666
wzfl1192,08,胶条,wzfl1666
wzfl1193,09,玻璃,wzfl1666
wzfl1194,10,工具,wzfl1666
wzfl1256,11,量具,wzfl1666
wzfl1285,12,刃具,wzfl1666
wzfl1310,13,五金,wzfl1666
wzfl1311,14,电子材料,wzfl1666
wzfl1312,15,螺母,wzfl1666
wzfl1313,16,螺栓,wzfl1666
wzfl1324,17,弹簧垫,wzfl1666
wzfl1325,18,平垫,wzfl1666
wzfl1326,19,开口销,wzfl1666
wzfl1327,20,键销,wzfl1666
wzfl1328,21,铝材,wzfl1666
wzfl1329,22,木材,wzfl1666
wzfl1330,23,蓄电池,wzfl1666
wzfl1331,24,钢材,wzfl1666
wzfl1332,25,铜材,wzfl1666
wzfl1333,26,化工,wzfl1666
wzfl1334,27,油漆,wzfl1666
wzfl1335,28,设备,wzfl1666
wzfl1338,31,空调车制冷系统,wzfl1658
wzfl1351,32,门泵,wzfl1658
wzfl1352,33,铆钉,wzfl1666
wzfl1353,34,垫子,wzfl1658
wzfl1354,35,机加工件,wzfl1666
wzfl1355,36,冲压件,wzfl1666
wzfl1662,,汽油,wzfl1677
wzfl1664,,柴油,wzfl1677
wzfl1665,,润滑油,wzfl1677
wzfl1668,,新轮胎,wzfl1676
wzfl1669,,翻新胎,wzfl1676
wzfl1670,,补胎,wzfl1676
wzfl1675,,其他,wzfl1676
wzfl1706,90,东盛自制件,wzfl1658
wzfl2002,,其他,wzfl1677
wzfl2,0101,CY6102BQH1F发动机,wzfl1
wzfl14,0102,CY6102BZQ发动机,wzfl1
wzfl26,0103,YC6108发动机,wzfl1
wzfl38,0104,YC6112BZQ,wzfl1
wzfl50,0105,EQ6100-I发动机,wzfl1
wzfl62,0106,EQ6100-I3发动机,wzfl1
wzfl74,0107,EQ6100发动机,wzfl1
wzfl86,0108,CA6100发动机,wzfl1
wzfl98,0109,柳微462Q发动机,wzfl1
wzfl110,0110,五十铃465发动机,wzfl1
wzfl122,0111,其他发动机,wzfl1
wzfl146,0113,YC6108ZQ发动机,wzfl1
wzfl158,0114,YC4110ZQ发动机(CJ6108G1C2HK车型用),wzfl1
wzfl170,0115,YC6108ZQB发动机(DD6111HS加长用),wzfl1
wzfl182,0116,YC4110ZQ发动机(长江CJ6830G5C2HK车型用),wzfl1
wzfl194,0117,YC4110ZQ发动机(依维柯CJ6830G5C2HK车型用),wzfl1
wzfl206,0118,CY4102BQ,wzfl1
wzfl230,0222,CJ 6100GIQIYH底盘,wzfl218
wzfl241,0223,CFC6100GDP底盘,wzfl218
wzfl252,0224,DD6101HS底盘,wzfl218
wzfl263,0225,DD6103HSC底盘,wzfl218
wzfl274,0226,GZK6100AD底盘,wzfl218
wzfl285,0227,WG6800-3底盘,wzfl218
wzfl296,0228,WG6800E-4底盘,wzfl218
wzfl307,0229,WG6800E-1底盘,wzfl218
wzfl318,0230,CK2645底盘,wzfl218
wzfl329,0231,其他,wzfl218
wzfl340,0232,柳微,wzfl218
wzfl351,0233,其它,wzfl218
wzfl362,0234,锡柴杭汽,wzfl218
wzfl373,0235,EQ153- CJ6100G2C10HK底盘,wzfl218
wzfl384,0236,EQ140B2CK(YC4110ZQ),wzfl218
wzfl395,0237,EQ153-DD6111HS底盘(加长),wzfl218
wzfl406,0238,长江CJ6830G5C2HK车型底盘,wzfl218
wzfl417,0239,依维柯CJ6101G5C13H(EQ153)底盘,wzfl218
wzfl428,0240,依维柯CJ6830G5C2HK底盘,wzfl218
wzfl440,0361,CFC6100GD3电器,wzfl439
wzfl450,0362,CJ 6100GIQIYH电器,wzfl439
wzfl460,0363,CFC6100GDP电器,wzfl439
wzfl470,0364,DD6101HS电器,wzfl439
wzfl480,0365,DD6103HSC 电器,wzfl439
wzfl490,0366,GZK6100AD电器,wzfl439
wzfl500,0367,WG6800-3电器,wzfl439
wzfl510,0368,WG6800E-4电器,wzfl439
wzfl520,0369,WG6800E-1电器,wzfl439
wzfl530,0370,CKZ6965电器,wzfl439
wzfl540,0371,CK2643电器,wzfl439
wzfl550,0372,柳微电器,wzfl439
wzfl560,0373,"6108玉柴(普通,三公司)",wzfl439
wzfl570,0374,其它电器,wzfl439
wzfl580,0375,重柴杭汽电器,wzfl439
wzfl590,0376,CJ6100G2C10HK(EQ153)电器,wzfl439
wzfl610,0378,DD6111HS电器,wzfl439
wzfl630,0380,依维柯CJ6101G5C13H电器,wzfl439
wzfl640,0381,依维柯CJ6830G5C2HK电器,wzfl439
wzfl650,0382,牡丹MD6602AD5 电器,wzfl439
wzfl661,0441,CFC6100GD3车身,wzfl660
wzfl668,0442,CJ6100GIQIYH车身,wzfl660
wzfl675,0443,CFC6100GDP车身,wzfl660
wzfl682,0444,DD6101HS车身,wzfl660
wzfl689,0445,DD6103HSC车身,wzfl660
wzfl696,0446,GZK6100AD车身,wzfl660
wzfl703,0447,WG6800-3车身,wzfl660
wzfl710,0448,WG6800E-4车身,wzfl660
wzfl717,0449,WG6800E-1车身,wzfl660
wzfl724,0450,CK2643,wzfl660
wzfl731,0451,CKZ6965车身,wzfl660
wzfl738,0452,柳微车身,wzfl660
wzfl745,0453,牡丹MD6602AD5车身,wzfl660
wzfl752,0454,其它车身,wzfl660
wzfl759,0455,依维柯CJ6830G5C2HK车身,wzfl660
wzfl766,0456,CJ6100G2C10HK(EQ153),wzfl660
wzfl773,0457,CJ6108G1C2HK(4110ZQ),wzfl660
wzfl780,0458,DD6111HS车身,wzfl660
wzfl794,0460,依维柯CJ6101G5C13H车身,wzfl660
wzfl801,05,皮带,wzfl804
wzfl805,0600,通用油封,wzfl804
wzfl817,0601,CY6102发动机油封,wzfl804
wzfl829,0602,CY6102ZQ发动机油封,wzfl804
wzfl841,0603,YC6108发动机油封,wzfl804
wzfl853,0604,KIAJS-2油封油封,wzfl804
wzfl865,0605,EQ6100-I发动机油封,wzfl804
wzfl877,0606,EQ6100-I3发动机油封,wzfl804
wzfl889,0607,EQ6100发动机油封,wzfl804
wzfl901,0608,CA6100发动机油封,wzfl804
wzfl913,0609,柳微462Q发动机油封,wzfl804
wzfl925,0610,五十铃465发动机油封,wzfl804
wzfl937,0611,其他发动机油封,wzfl804
wzfl949,0612,6110B4发动机油封,wzfl804
wzfl961,0613,YC6108ZQ发动机油封,wzfl804
wzfl973,0614,YC4110ZQ发动机油封,wzfl804
wzfl985,0621,CFC6100GD3底盘油封,wzfl804
wzfl997,0622,CJ6100GIQIYH底盘油封,wzfl804
wzfl1009,0623,CFC6100GDP底盘油封,wzfl804
wzfl1021,0624,DD6101HS底盘油封,wzfl804
wzfl1033,0625,DD6103HSC底盘油封,wzfl804
wzfl1045,0626,GZK6100AD底盘油封,wzfl804
wzfl1057,0627,WG6800-3底盘油封,wzfl804
wzfl1069,0628,WG6800E-4底盘油封,wzfl804
wzfl1081,0629,WG6800E-1底盘油封,wzfl804
wzfl1093,0630,CK2645底盘油封,wzfl804
wzfl1105,0631,牡丹MD6602AD5底盘油封,wzfl804
wzfl1117,0632,柳微油封,wzfl804
wzfl1129,0633,其它底盘油封,wzfl804
wzfl1141,0634,锡柴杭汽油封,wzfl804
wzfl1153,0635,EQ153底盘油封,wzfl804
wzfl1165,0636,EQ140B2CK(YC4110ZQ)油封,wzfl804
wzfl1177,0637,EQ153-DD6111HS底盘(加长)油封,wzfl804
wzfl1190,0700,通用轴承,wzfl1189
wzfl1195,1001,手钳,wzfl1194
wzfl1205,1002,扳手,wzfl1194
wzfl1217,1003,螺钉旋具,wzfl1194
wzfl1223,1004,锉刀,wzfl1194
wzfl1236,1005,丝锥,wzfl1194
wzfl1240,1006,板牙,wzfl1194
wzfl1245,1007,电焊器材工具,wzfl1194
wzfl1249,1008,气焊工具,wzfl1194
wzfl1250,1009,皮带冲,wzfl1194
wzfl1251,1010,锤,wzfl1194
wzfl1252,1011,虎钳,wzfl1194
wzfl1253,1012,锯,wzfl1194
wzfl1254,1013,电工,wzfl1194
wzfl1255,1014,其它工具,wzfl1194
wzfl1257,1101,尺类,wzfl1256
wzfl1267,1102,表类,wzfl1256
wzfl1272,1103,规类,wzfl1256
wzfl1273,1104,测表,wzfl1256
wzfl1279,1105,磅秤、卡钳,wzfl1256
wzfl1286,1201,麻花钻,wzfl1285
wzfl1290,1202,铰刀,wzfl1285
wzfl1296,1203,铣刀,wzfl1285
wzfl1300,1204,刀片,wzfl1285
wzfl1304,1205,磨具,wzfl1285
wzfl1314,1601,六角螺丝,wzfl1313
wzfl1315,1602,半圆头螺丝,wzfl1313
wzfl1316,1603,螺栓,wzfl1313
wzfl1317,1604,内六角螺丝,wzfl1313
wzfl1318,1605,半圆头自攻螺丝,wzfl1313
wzfl1319,1606,十字沉头自攻螺丝,wzfl1313
wzfl1320,1607,沉头自攻螺丝,wzfl1313
wzfl1321,1608,膨胀螺丝,wzfl1313
wzfl1322,1609,木牙螺丝,wzfl1313
wzfl1323,1610,其它螺丝,wzfl1313
wzfl1339,3104,空调车制冷发动机,wzfl1338
wzfl1357,0841,CFC6100GD3车身,wzfl1192
wzfl1359,0842,CJ 6100GIQIYH车身,wzfl1192
wzfl1360,0843,CFC6100GDP车身,wzfl1192
wzfl1361,0844,DD6101HS车身,wzfl1192
wzfl1362,0845,DD6103HSC车身,wzfl1192
wzfl1363,0846,GZK6100AD车身,wzfl1192
wzfl1364,0847,WG6800-3车身,wzfl1192
wzfl1365,0848,WG6800E-4车身,wzfl1192
wzfl1366,0849,WG6800E-1车身,wzfl1192
wzfl1367,0850,CK2643,wzfl1192
wzfl1368,0851,CKZ6965车身,wzfl1192
wzfl1369,0852,柳微车身,wzfl1192
wzfl1370,0853,牡丹MD6602AD5  车身,wzfl1192
wzfl1371,0854,其它车身,wzfl1192
wzfl1372,0855,依维柯CJ6830G5C2HK车身,wzfl1192
wzfl1373,0856,CJ6100G2C10HK(EQ153),wzfl1192
wzfl1374,0857,CJ6108G1C2HK(4110ZQ),wzfl1192
wzfl1375,0858,DD6111HS车身,wzfl1192
wzfl1376,0859,长江CJ6830G5C2HK车身,wzfl1192
wzfl1377,0860,依维柯CJ6101G5C13H车身,wzfl1192
wzfl1380,0941,CFC6100GD3车身,wzfl1193
wzfl1381,0942,CJ 6100GIQIYH车身,wzfl1193
wzfl1382,0943,CFC6100GDP车身,wzfl1193
wzfl1383,0944,DD6101HS车身,wzfl1193
wzfl1384,0945,DD6103HSC车身,wzfl1193
wzfl1385,0946,GZK6100AD车身,wzfl1193
wzfl1386,0947,WG6800-3车身,wzfl1193
wzfl1387,0948,WG6800E-4车身,wzfl1193
wzfl1388,0949,WG6800E-1车身WG6800E-1车身,wzfl1193
wzfl1389,0950,CK2643,wzfl1193
wzfl1390,0951,CKZ6965车身,wzfl1193
wzfl1391,0952,柳微车身,wzfl1193
wzfl1392,0953,牡丹MD6602AD5,wzfl1193
wzfl1393,0954,其它车身,wzfl1193
wzfl1394,0955,依维柯CJ6830G5C2HK车身,wzfl1193
wzfl1395,0956,CJ6100G2C10HK(EQ153),wzfl1193
wzfl1396,0957,CJ6108G1C2HK(4110ZQ),wzfl1193
wzfl1397,0958,DD6111HS车身,wzfl1193
wzfl1398,0959,长江CJ6830G5C2HK车身,wzfl1193
wzfl1399,0960,依维柯CJ6101G5C13H车身,wzfl1193
wzfl1401,1300,通用五金,wzfl1310
wzfl1403,1400,通用电子材料,wzfl1311
wzfl1405,1500,通用螺母,wzfl1312
wzfl1407,1700,通用弹簧垫,wzfl1324
wzfl1409,1800,通用平垫,wzfl1325
wzfl1411,1900,通用开口销,wzfl1326
wzfl1413,2000,通用键销,wzfl1327
wzfl1415,2100,通用铝材,wzfl1328
wzfl1417,2200,通用木材,wzfl1329
wzfl1419,2300,通用蓄电池,wzfl1330
wzfl1421,2400,通用钢材,wzfl1331
wzfl1423,2500,通用铜材,wzfl1332
wzfl1425,2600,化工,wzfl1333
wzfl1427,2700,油漆,wzfl1334
wzfl1429,2800,设备,wzfl1335
wzfl1435,3143,CFC6100GDP车身,wzfl1338
wzfl1436,3241,CFC6100GD3车身,wzfl1351
wzfl1439,3242,CJ 6100GIQIYH车身,wzfl1351
wzfl1440,3243,CFC6100GDP车身,wzfl1351
wzfl1441,3244,DD6101HS车身,wzfl1351
wzfl1442,3245,DD6103HSC车身,wzfl1351
wzfl1443,3246,GZK6100AD车身,wzfl1351
wzfl1444,3247,WG6800-3车身,wzfl1351
wzfl1445,3248,WG6800E-4车身,wzfl1351
wzfl1446,3249,WG6800E-1车身,wzfl1351
wzfl1447,3250,CK2643,wzfl1351
wzfl1448,3251,CKZ6965车身,wzfl1351
wzfl1449,3252,柳微车身,wzfl1351
wzfl1450,3253,牡丹MD6602AD5  车身,wzfl1351
wzfl1451,3254,其它车身,wzfl1351
wzfl1452,3255,依维柯CJ6830G5C2HK车身,wzfl1351
wzfl1453,3256,CJ6100G2C10HK(EQ153),wzfl1351
wzfl1454,3257,CJ6108G1C2HK(4110ZQ),wzfl1351
wzfl1455,3258,DD6111HS车身,wzfl1351
wzfl1456,3259,长江CJ6830G5C2HK车身,wzfl1351
wzfl1457,3260,依维柯CJ6101G5C13H车身,wzfl1351
wzfl1458,3300,铆钉,wzfl1352
wzfl1460,3400,垫子,wzfl1353
wzfl1462,3500,机加工件,wzfl1354
wzfl1464,3600,冲压件,wzfl1355
wzfl1468,0100,发动机通用件,wzfl1
wzfl1487,0200,底盘通用,wzfl218
wzfl1498,0300,通用电器,wzfl439
wzfl1508,0400,车厢通用,wzfl660
wzfl1514,0241,牡丹MD6602AD5,wzfl218
wzfl1526,0800,通用胶条,wzfl1192
wzfl1528,0804,侧窗泥槽,wzfl1192
wzfl1529,0900,通用玻璃,wzfl1193
wzfl1531,3200,通用门泵,wzfl1351
wzfl1537,0461,DD6105（10米）车身,wzfl660
wzfl1540,0462,DD6890车身,wzfl660
wzfl1544,3261,DD6105门泵,wzfl1351
wzfl1549,0383,DD6890S01,wzfl439
wzfl1550,0384,DD6105S01,wzfl439
wzfl1582,0242,DD6890SO1-CA151D4底盘,wzfl218
wzfl1601,0243,DD6105SO1-EQ153底盘,wzfl218
wzfl1631,0385,运钞车LQG5041XYC,wzfl439
wzfl1636,,新类别,wzfl1192
wzfl1637,0861,DD6105S01车身,wzfl1192
wzfl1638,0862,DD6890S01车身,wzfl1192
wzfl1640,0961,DD6105S01,wzfl1193
wzfl1641,0962,DD6890S01/08,wzfl1193
wzfl1651,1206,车刀,wzfl1285
wzfl1671,,轮胎,wzfl1668
wzfl1672,,胎垫,wzfl1668
wzfl1673,,内胎,wzfl1668
wzfl1683,3262,DD6890门泵,wzfl1351
wzfl1692,0119,CY4112,wzfl1
wzfl1715,0120,YC6105ZQ,wzfl1
wzfl1728,0245,双层巴士,wzfl218
wzfl1803,0246,DD6109S31/32,wzfl218
wzfl1816,0247,苏州金龙KLQ6850GE3,wzfl218
wzfl1829,0386,苏州金龙KLQ6850GE3,wzfl439
wzfl1838,0387,DD6109S31/32,wzfl439
wzfl1845,0463,DD6109S31/32,wzfl660
wzfl1850,0121,YC6J220-30,wzfl1
wzfl1851,0122,YC4G180-30,wzfl1
wzfl1874,0464,苏州金龙,wzfl660
wzfl1879,0248,厦门金龙XMQ6106G10,wzfl218
wzfl1890,0963,长江CJ6101G7C13H,wzfl1193
wzfl1891,0964,金龙KLQ6108GE3,wzfl1193
wzfl1892,0965,苏州金龙KLQ6850GE3,wzfl1193
wzfl1893,0966,双层长江CJ6110SLC,wzfl1193
wzfl1894,0967,黄海DD6109S31/32,wzfl1193
wzfl1895,0968,金龙KLQ6770,wzfl1193
wzfl1896,0969,大黄蜂CFC6101G5C13H,wzfl1193
wzfl1897,0970,海格KLQ6109G,wzfl1193
wzfl1898,0971,宇通ZK6108HGC,wzfl1193
wzfl1899,0388,宇通ZK6108HGC,wzfl439
wzfl1907,0972,厦门金龙XMQ6106G10,wzfl1193
wzfl1908,0123,YC6J240-30,wzfl1
wzfl1919,0124,YC6J230-30,wzfl1
wzfl1930,0389,厦门金龙,wzfl439
wzfl1938,,美孚润滑油,wzfl1665
wzfl1939,,BP润滑油,wzfl1665
wzfl1940,0390,安凯HFF6104GK39,wzfl439
wzfl1949,,机油,wzfl1665
wzfl1950,,黄油,wzfl1665
wzfl1951,3263,苏州金龙,wzfl1351
wzfl1952,0249,安凯,wzfl218
wzfl1981,0638,EQ140-2发动机,wzfl804
wzfl1987,3100,其他,wzfl1338
wzfl1990,0639,苏州金龙,wzfl804
wzfl2003,3264,DD6109S32,wzfl1351
wzfl2005,0391,苏州金龙6109G,wzfl439
wzfl2014,3265,厦门金龙,wzfl1351
wzfl2016,0250,宇通ZK6108,wzfl218
wzfl2030,0251,苏州金龙KLQ6108GE3,wzfl218
wzfl2044,0125,YC4F,wzfl1
wzfl2056,0465,郑州宇通,wzfl660
wzfl2064,0466,厦门金龙,wzfl660
wzfl2069,0467,安凯,wzfl660
wzfl2073,0863,苏州金龙,wzfl1192
wzfl2074,3266,郑州宇通,wzfl1351
wzfl2075,1401,车载电子设备,wzfl1311
wzfl2076,0392,丹东,wzfl439
wzfl2088,0130,YC6J220-42,wzfl1
wzfl3,010101,发动机总成,wzfl2
wzfl4,010102,气缸体,wzfl2
wzfl5,010103,气缸盖总成,wzfl2
wzfl6,010104,曲轴连杆机构,wzfl2
wzfl7,010105,配气机构,wzfl2
wzfl8,010106,供油系,wzfl2
wzfl9,010107,润滑系,wzfl2
wzfl10,010108,冷却系,wzfl2
wzfl11,010109,油门联动机构,wzfl2
wzfl12,010110,点火系,wzfl2
wzfl13,010111,增压器总成,wzfl2
wzfl15,010201,发动机总成,wzfl14
wzfl16,010202,气缸体,wzfl14
wzfl17,010203,气缸盖总成,wzfl14
wzfl18,010204,曲轴连杆机构,wzfl14
wzfl19,010205,配气机构,wzfl14
wzfl20,010206,供油系,wzfl14
wzfl21,010207,润滑系,wzfl14
wzfl22,010208,冷却系,wzfl14
wzfl23,010209,油门联动机构,wzfl14
wzfl24,010210,点火系,wzfl14
wzfl25,010211,增压器总成,wzfl14
wzfl27,010301,发动机总成,wzfl26
wzfl28,010302,气缸体,wzfl26
wzfl29,010303,气缸盖总成,wzfl26
wzfl30,010304,曲轴连杆机构,wzfl26
wzfl31,010305,配气机构,wzfl26
wzfl32,010306,供油系,wzfl26
wzfl33,010307,润滑系,wzfl26
wzfl34,010308,冷却系,wzfl26
wzfl35,010309,油门联动机构,wzfl26
wzfl36,010310,点火系,wzfl26
wzfl37,010311,增压器总成,wzfl26
wzfl39,010401,发动机总成,wzfl38
wzfl40,010402,气缸体,wzfl38
wzfl41,010403,气缸盖总成,wzfl38
wzfl42,010404,曲轴连杆机构,wzfl38
wzfl43,010405,配气机构,wzfl38
wzfl44,010406,供油系,wzfl38
wzfl45,010407,润滑系,wzfl38
wzfl46,010408,冷却系,wzfl38
wzfl47,010409,油门联动机构,wzfl38
wzfl48,010410,点火系,wzfl38
wzfl49,010411,增压器总成,wzfl38
wzfl51,010501,发动机总成,wzfl50
wzfl52,010502,气缸体,wzfl50
wzfl53,010503,气缸盖总成,wzfl50
wzfl54,010504,曲轴连杆机构,wzfl50
wzfl55,010505,配气机构,wzfl50
wzfl56,010506,供油系,wzfl50
wzfl57,010507,润滑系,wzfl50
wzfl58,010508,冷却系,wzfl50
wzfl59,010509,油门联动机构,wzfl50
wzfl60,010510,点火系,wzfl50
wzfl61,010511,增压器总成,wzfl50
wzfl63,010601,发动机总成,wzfl62
wzfl64,010602,气缸体,wzfl62
wzfl65,010603,气缸盖总成,wzfl62
wzfl66,010604,曲轴连杆机构,wzfl62
wzfl67,010605,配气机构,wzfl62
wzfl68,010606,供油系,wzfl62
wzfl69,010607,润滑系,wzfl62
wzfl70,010608,冷却系,wzfl62
wzfl71,010609,油门联动机构,wzfl62
wzfl72,010610,点火系,wzfl62
wzfl73,010611,增压器总成,wzfl62
wzfl75,010701,发动机总成,wzfl74
wzfl76,010702,气缸体,wzfl74
wzfl77,010703,气缸盖总成,wzfl74
wzfl78,010704,曲轴连杆机构,wzfl74
wzfl79,010705,配气机构,wzfl74
wzfl80,010706,供油系,wzfl74
wzfl81,010707,润滑系,wzfl74
wzfl82,010708,冷却系,wzfl74
wzfl83,010709,油门联动机构,wzfl74
wzfl84,010710,点火系,wzfl74
wzfl87,010801,发动机总成,wzfl86
wzfl88,010802,气缸体,wzfl86
wzfl89,010803,气缸盖总成,wzfl86
wzfl90,010804,曲轴连杆机构,wzfl86
wzfl91,010805,配气机构,wzfl86
wzfl92,010806,供油系,wzfl86
wzfl93,010807,润滑系,wzfl86
wzfl94,010808,冷却系,wzfl86
wzfl95,010809,油门联动机构,wzfl86
wzfl96,010810,点火系,wzfl86
wzfl97,010811,增压器总成,wzfl86
wzfl99,010901,发动机总成,wzfl98
wzfl100,010902,气缸体,wzfl98
wzfl101,010903,气缸盖总成,wzfl98
wzfl102,010904,曲轴连杆机构,wzfl98
wzfl103,010905,配气机构,wzfl98
wzfl104,010906,供油系,wzfl98
wzfl105,010907,润滑系,wzfl98
wzfl106,010908,冷却系,wzfl98
wzfl107,010909,油门联动机构,wzfl98
wzfl108,010910,点火系,wzfl98
wzfl109,010911,增压器总成,wzfl98
wzfl111,011001,发动机总成,wzfl110
wzfl112,011002,气缸体,wzfl110
wzfl113,011003,气缸盖总成,wzfl110
wzfl114,011004,曲轴连杆机构,wzfl110
wzfl115,011005,配气机构,wzfl110
